stem	sequence_prefix
080889	08
080890	08
080891	08
080892	08
080893	08
080894	08
080895	08
080896	08
080897	08
080898	08
080899	08
080900	08
080901	08
080902	08
080903	08
080904	08
080905	08
080906	08
080907	08
080908	08
080909	08
080910	08
080911	08
080912	08
080913	08
080914	08
080915	08
080916	08
080917	08
080918	08
080919	08
080920	08
080921	08
080922	08
080923	08
080924	08
080925	08
080926	08
080927	08
080928	08
080929	08
080930	08
080931	08
080932	08
080933	08
080934	08
080935	08
080936	08
080937	08
080938	08
080939	08
080940	08
080941	08
080942	08
080943	08
080944	08
080945	08
080946	08
080947	08
080948	08
080949	08
080950	08
080951	08
080952	08
080953	08
080954	08
080955	08
080956	08
080957	08
080958	08
080959	08
080960	08
080961	08
080962	08
080963	08
080964	08
080965	08
080966	08
080967	08
080968	08
080969	08
080970	08
080971	08
080972	08
080973	08
080974	08
080975	08
080976	08
080977	08
080978	08
080979	08
080980	08
080981	08
080982	08
080983	08
080984	08
080985	08
080986	08
080987	08
080988	08
080989	08
080990	08
080991	08
080992	08
080993	08
080994	08
080995	08
080996	08
080997	08
080998	08
080999	08
081000	08
081001	08
081002	08
081003	08
081004	08
081005	08
081006	08
081007	08
081008	08
081009	08
081010	08
081011	08
081012	08
081013	08
081014	08
081015	08
081016	08
081017	08
081018	08
081019	08
081020	08
081021	08
081022	08
081023	08
081024	08
081025	08
081026	08
081027	08
081028	08
081029	08
081030	08
081031	08
081032	08
081033	08
081034	08
081035	08
081036	08
081037	08
081038	08
081039	08
081040	08
081041	08
081042	08
081043	08
081044	08
081045	08
081046	08
081047	08
081048	08
081049	08
081050	08
081051	08
081052	08
081053	08
081054	08
081055	08
081056	08
081057	08
081058	08
081059	08
081060	08
081061	08
081062	08
081063	08
081064	08
081065	08
081066	08
081067	08
081068	08
081069	08
081070	08
081071	08
081072	08
081073	08
081074	08
081075	08
081076	08
081077	08
081078	08
081079	08
081080	08
081081	08
081082	08
081083	08
081084	08
081085	08
081086	08
081087	08
081088	08
081089	08
081090	08
081091	08
081092	08
081093	08
081094	08
081095	08
081096	08
081097	08
081098	08
081099	08
081100	08
081101	08
081102	08
081103	08
081104	08
081105	08
081106	08
081107	08
081108	08
081109	08
081110	08
081111	08
081112	08
081113	08
081114	08
081115	08
081116	08
081117	08
081118	08
081119	08
081120	08
081121	08
081122	08
081123	08
081124	08
081125	08
081126	08
081127	08
081128	08
081129	08
081130	08
081131	08
081132	08
081133	08
081134	08
081135	08
081136	08
081137	08
081138	08
081139	08
081140	08
081141	08
081142	08
081143	08
081144	08
081145	08
081146	08
081147	08
081148	08
081149	08
081150	08
081151	08
081152	08
081153	08
081154	08
081155	08
081156	08
081157	08
081158	08
081159	08
081160	08
081161	08
081162	08
081163	08
081164	08
081165	08
081166	08
081167	08
081168	08
081169	08
081170	08
081171	08
081172	08
081173	08
081174	08
081175	08
081176	08
081177	08
081178	08
081179	08
081180	08
081181	08
081182	08
081183	08
081184	08
081185	08
081186	08
081187	08
081188	08
081189	08
081190	08
081191	08
081192	08
081193	08
081194	08
081195	08
081196	08
081197	08
081198	08
081199	08
081200	08
081201	08
081202	08
081203	08
081204	08
081205	08
081206	08
081207	08
081208	08
081209	08
081210	08
081211	08
081212	08
081213	08
081214	08
081215	08
081216	08
081217	08
081218	08
081219	08
081220	08
081221	08
081222	08
081223	08
081224	08
081225	08
081226	08
081227	08
081228	08
081229	08
081230	08
081231	08
081232	08
081233	08
081234	08
081235	08
081236	08
081237	08
081238	08
081239	08
081240	08
081241	08
081242	08
081243	08
081244	08
081245	08
081246	08
081247	08
081248	08
081249	08
081250	08
081251	08
081252	08
081253	08
081254	08
081255	08
081256	08
081257	08
081258	08
081259	08
081260	08
081261	08
081262	08
081263	08
081264	08
081265	08
081266	08
081267	08
081268	08
081269	08
081270	08
081271	08
081272	08
081273	08
081274	08
081275	08
081276	08
081277	08
081278	08
081279	08
081280	08
081281	08
081282	08
081283	08
081284	08
081285	08
081286	08
081287	08
081288	08
081289	08
081290	08
081291	08
081292	08
081293	08
081294	08
081295	08
081296	08
081297	08
081298	08
081299	08
081300	08
081301	08
081302	08
081303	08
081304	08
081305	08
081306	08
081307	08
081308	08
081309	08
081310	08
081311	08
081312	08
081313	08
081314	08
081315	08
081316	08
081317	08
081318	08
081319	08
081320	08
081321	08
081322	08
081323	08
081324	08
081325	08
081326	08
081327	08
081328	08
081329	08
081330	08
081331	08
081332	08
081333	08
081334	08
081335	08
081336	08
081337	08
081338	08
081339	08
081340	08
081341	08
081342	08
081343	08
081344	08
081345	08
081346	08
081347	08
081348	08
081349	08
081350	08
081351	08
081352	08
081353	08
081354	08
081355	08
081356	08
081357	08
081358	08
081359	08
081360	08
081361	08
081362	08
081363	08
081364	08
081365	08
081366	08
081367	08
081368	08
081369	08
081370	08
081371	08
081372	08
081373	08
081374	08
081375	08
081376	08
081377	08
081378	08
081379	08
081380	08
081381	08
081382	08
081383	08
081384	08
081385	08
081386	08
081387	08
081388	08
081389	08
081390	08
081391	08
081392	08
081393	08
081394	08
081395	08
081396	08
081397	08
081398	08
081399	08
081400	08
081401	08
081402	08
081403	08
081404	08
081405	08
081406	08
081407	08
081408	08
081409	08
081410	08
081411	08
081412	08
081413	08
081414	08
081415	08
081416	08
081417	08
081418	08
081419	08
081420	08
081421	08
081422	08
081423	08
081424	08
081425	08
081426	08
081427	08
081428	08
081429	08
081430	08
081431	08
081432	08
081433	08
081434	08
081435	08
081436	08
081437	08
081438	08
081439	08
081440	08
081441	08
081442	08
081443	08
081444	08
081445	08
081446	08
081447	08
081448	08
081449	08
081450	08
081451	08
081452	08
081453	08
081454	08
081455	08
081456	08
081457	08
081458	08
081459	08
081460	08
081461	08
081462	08
081463	08
081464	08
081465	08
081466	08
081467	08
081468	08
081469	08
081470	08
081471	08
081472	08
081473	08
081474	08
081475	08
081476	08
081477	08
081478	08
081479	08
081480	08
081481	08
081482	08
081483	08
081484	08
081485	08
081486	08
081487	08
081488	08
081489	08
081490	08
081491	08
081492	08
081493	08
081494	08
081495	08
081496	08
081497	08
081498	08
081499	08
081500	08
081501	08
081502	08
081503	08
081504	08
081505	08
081506	08
081507	08
081508	08
081509	08
081510	08
081511	08
081512	08
081513	08
081514	08
081515	08
081516	08
081517	08
081518	08
081519	08
081520	08
081521	08
081522	08
081523	08
081524	08
081525	08
081526	08
081527	08
090001	09
090002	09
090003	09
090004	09
090005	09
090006	09
090007	09
090008	09
090009	09
090010	09
090011	09
090012	09
090013	09
090014	09
090015	09
090016	09
090017	09
090018	09
090019	09
090020	09
090021	09
090022	09
090023	09
090024	09
090025	09
090026	09
090027	09
090028	09
090029	09
090030	09
090031	09
090032	09
090033	09
090034	09
090035	09
090036	09
090037	09
090038	09
090039	09
090040	09
090041	09
090042	09
090043	09
090044	09
090045	09
090046	09
090047	09
090048	09
090049	09
090050	09
090051	09
090052	09
090053	09
090054	09
090055	09
090056	09
090057	09
090058	09
090059	09
090060	09
090061	09
090062	09
090063	09
090064	09
090065	09
090066	09
090067	09
090068	09
090069	09
090070	09
090071	09
090072	09
090073	09
090074	09
090075	09
090076	09
090077	09
090078	09
090079	09
090080	09
090081	09
090082	09
090083	09
090084	09
090085	09
090086	09
090087	09
090088	09
090089	09
090090	09
090091	09
090092	09
090093	09
090094	09
090095	09
090096	09
090097	09
090098	09
090099	09
090100	09
090101	09
090102	09
090103	09
090104	09
090105	09
090106	09
090107	09
090108	09
090109	09
090110	09
090111	09
090112	09
090113	09
090114	09
090115	09
090116	09
090117	09
090118	09
090119	09
090120	09
090121	09
090122	09
090123	09
090124	09
090125	09
090126	09
090127	09
090128	09
090129	09
090130	09
090131	09
090132	09
090133	09
090134	09
090135	09
090136	09
090137	09
090138	09
090139	09
090140	09
090141	09
090142	09
090143	09
090144	09
090145	09
090146	09
090147	09
090148	09
090149	09
090150	09
090151	09
090152	09
090153	09
090154	09
090155	09
090156	09
090157	09
090158	09
090159	09
090160	09
090161	09
090162	09
090163	09
090164	09
090165	09
090166	09
090167	09
090168	09
090169	09
090170	09
090171	09
090172	09
090173	09
090174	09
090175	09
090176	09
090177	09
090178	09
090179	09
090180	09
090181	09
090182	09
090183	09
090184	09
090185	09
090186	09
090187	09
090188	09
090189	09
090190	09
090191	09
090192	09
090193	09
090194	09
090195	09
090196	09
090197	09
090198	09
090199	09
090200	09
090201	09
090202	09
090203	09
090204	09
090205	09
090206	09
090207	09
090208	09
090209	09
090210	09
090211	09
090212	09
090213	09
090214	09
090215	09
090216	09
090217	09
090218	09
090219	09
090220	09
090221	09
090222	09
090223	09
090224	09
090225	09
090226	09
090227	09
090228	09
090229	09
090230	09
090231	09
090232	09
090233	09
090234	09
090235	09
090236	09
090237	09
090238	09
090239	09
090240	09
090241	09
090242	09
090243	09
090244	09
090245	09
090246	09
090247	09
090248	09
090249	09
090250	09
090251	09
090252	09
090253	09
090254	09
090255	09
090256	09
090257	09
090258	09
090259	09
090260	09
090261	09
090262	09
090263	09
090264	09
090265	09
090266	09
090267	09
090268	09
090269	09
090270	09
090271	09
090272	09
090273	09
090274	09
090275	09
090276	09
090277	09
090278	09
090279	09
090280	09
090281	09
090282	09
090283	09
090284	09
090285	09
090286	09
090287	09
090288	09
090289	09
090290	09
090291	09
090292	09
090293	09
090294	09
090295	09
090296	09
090297	09
090298	09
090299	09
090300	09
090301	09
090302	09
090303	09
090304	09
090305	09
090306	09
090307	09
090308	09
090309	09
090310	09
090311	09
090312	09
090313	09
090314	09
090315	09
090316	09
090317	09
090318	09
090319	09
090320	09
090321	09
090322	09
090323	09
090324	09
090325	09
090326	09
090327	09
090328	09
090329	09
090330	09
090331	09
090332	09
090333	09
090334	09
090335	09
090336	09
090337	09
090338	09
090339	09
090340	09
090341	09
090342	09
090343	09
090344	09
090345	09
090346	09
090347	09
090348	09
090349	09
090350	09
090351	09
090352	09
090353	09
090354	09
090355	09
090356	09
090357	09
090358	09
090359	09
090360	09
090361	09
090362	09
090363	09
090364	09
090365	09
090366	09
090367	09
090368	09
090369	09
090370	09
090371	09
090372	09
090373	09
090374	09
090375	09
090376	09
090377	09
090378	09
090379	09
090380	09
090381	09
090382	09
090383	09
090384	09
090385	09
090386	09
090387	09
090388	09
090389	09
090390	09
090391	09
090392	09
090393	09
090394	09
090395	09
090396	09
090397	09
090398	09
090399	09
090400	09
090401	09
090402	09
090403	09
090404	09
090405	09
090406	09
090407	09
090408	09
090409	09
090410	09
090411	09
090412	09
090413	09
090414	09
090415	09
090416	09
090417	09
090418	09
090419	09
090420	09
090421	09
090422	09
090423	09
090424	09
090425	09
090426	09
090427	09
090428	09
090429	09
090430	09
090431	09
090432	09
090433	09
090434	09
090435	09
090436	09
090437	09
090438	09
090439	09
090440	09
090441	09
090442	09
090443	09
090444	09
090445	09
090446	09
090447	09
090448	09
090449	09
090450	09
090451	09
090452	09
090453	09
090454	09
090455	09
090456	09
090457	09
090458	09
090459	09
090460	09
090461	09
090462	09
090463	09
090464	09
090465	09
090466	09
090467	09
090468	09
090469	09
090470	09
090471	09
090472	09
090473	09
090474	09
090475	09
090476	09
090477	09
090478	09
090479	09
090480	09
090481	09
090482	09
090483	09
090484	09
090485	09
090486	09
090487	09
090488	09
090489	09
090490	09
090491	09
090492	09
090493	09
090494	09
090495	09
090496	09
090497	09
090498	09
090499	09
090500	09
090501	09
090502	09
090503	09
090504	09
090505	09
090506	09
090507	09
090508	09
090509	09
090510	09
090511	09
090512	09
090513	09
090514	09
090515	09
090516	09
090517	09
090518	09
090519	09
090520	09
090521	09
090522	09
090523	09
090524	09
090525	09
090526	09
090527	09
090528	09
090529	09
090530	09
090531	09
090532	09
090533	09
090534	09
090535	09
090536	09
090537	09
090538	09
090539	09
090540	09
090541	09
090542	09
090543	09
090544	09
090545	09
090546	09
090547	09
090548	09
090549	09
090550	09
090551	09
090552	09
090553	09
090554	09
090555	09
090556	09
090557	09
090558	09
090559	09
090560	09
090561	09
090562	09
090563	09
090564	09
090565	09
090566	09
090567	09
090568	09
090569	09
090570	09
090571	09
090572	09
090573	09
090574	09
090575	09
090576	09
090577	09
090578	09
090579	09
090580	09
090581	09
090582	09
090583	09
090584	09
090585	09
090586	09
090587	09
090588	09
090589	09
090590	09
090591	09
090592	09
090593	09
090594	09
090595	09
090596	09
090597	09
090598	09
090599	09
090600	09
090601	09
090602	09
090603	09
090604	09
090605	09
090606	09
090607	09
090608	09
090609	09
090610	09
090611	09
090612	09
090613	09
090614	09
090615	09
090616	09
090617	09
090618	09
090619	09
090620	09
090621	09
090622	09
090623	09
090624	09
090625	09
090626	09
090627	09
090628	09
090629	09
090630	09
090631	09
090632	09
090633	09
090634	09
090635	09
090636	09
090637	09
090638	09
090639	09
090640	09
090641	09
090642	09
090643	09
090644	09
090645	09
090646	09
090647	09
090648	09
090649	09
090650	09
090651	09
090652	09
090653	09
090654	09
090655	09
090656	09
090657	09
090658	09
090659	09
090660	09
090661	09
090662	09
090663	09
090664	09
090665	09
090666	09
090667	09
090668	09
090669	09
090670	09
090671	09
090672	09
090673	09
090674	09
090675	09
090676	09
090677	09
090678	09
090679	09
090680	09
090681	09
090682	09
090683	09
090684	09
090685	09
090686	09
090687	09
090688	09
090689	09
090690	09
090691	09
090692	09
090693	09
090694	09
090695	09
090696	09
090697	09
090698	09
090699	09
090700	09
090701	09
090702	09
090703	09
090704	09
090705	09
090706	09
090707	09
090708	09
090709	09
090710	09
090711	09
090712	09
090713	09
090714	09
090715	09
090716	09
090717	09
090718	09
090719	09
090720	09
090721	09
090722	09
090723	09
090724	09
090725	09
090726	09
090727	09
090728	09
090729	09
090730	09
090731	09
090732	09
090733	09
090734	09
090735	09
090736	09
090737	09
090738	09
090739	09
090740	09
090741	09
090742	09
090743	09
090744	09
090745	09
090746	09
090747	09
090748	09
090749	09
090750	09
090751	09
090752	09
090753	09
090754	09
090755	09
090756	09
090757	09
090758	09
090759	09
090760	09
090761	09
090762	09
090763	09
090764	09
090765	09
090766	09
090767	09
090768	09
090769	09
090770	09
090771	09
090772	09
090773	09
090774	09
090775	09
090776	09
090777	09
090778	09
090779	09
090780	09
090781	09
090782	09
090783	09
090784	09
090785	09
090786	09
090787	09
090788	09
090789	09
090790	09
090791	09
090792	09
090793	09
090794	09
090795	09
090796	09
090797	09
090798	09
090799	09
090800	09
090801	09
090802	09
090803	09
090804	09
090805	09
090806	09
090807	09
090808	09
090809	09
090810	09
090811	09
090812	09
090813	09
090814	09
090815	09
090816	09
090817	09
090819	09
090820	09
090821	09
090822	09
090823	09
090824	09
090825	09
090826	09
090827	09
090828	09
090829	09
090830	09
090831	09
090832	09
090833	09
090834	09
090835	09
090836	09
090837	09
090838	09
090839	09
090840	09
090841	09
090842	09
090843	09
090844	09
090845	09
090846	09
090847	09
090848	09
090849	09
090850	09
090851	09
090852	09
090853	09
090854	09
090855	09
090856	09
090857	09
090858	09
090859	09
090860	09
090861	09
090862	09
090863	09
090864	09
090865	09
090866	09
090867	09
090868	09
090869	09
090870	09
090871	09
090872	09
090873	09
090874	09
090875	09
090876	09
090877	09
090878	09
090879	09
090880	09
090881	09
090882	09
090883	09
090884	09
090885	09
090886	09
090887	09
090888	09
090889	09
090890	09
090891	09
090892	09
090893	09
090894	09
090895	09
090896	09
090897	09
090898	09
090899	09
090900	09
090901	09
090902	09
090903	09
090904	09
090905	09
090906	09
090907	09
090908	09
090909	09
090910	09
090911	09
090912	09
090913	09
090914	09
090915	09
090916	09
090917	09
090918	09
090919	09
090920	09
090921	09
090922	09
090923	09
090924	09
090925	09
090926	09
090927	09
090928	09
090929	09
090930	09
090931	09
090932	09
090933	09
090934	09
090935	09
090936	09
090937	09
090938	09
090939	09
090940	09
090941	09
090942	09
090943	09
090944	09
090945	09
090946	09
090947	09
090948	09
090949	09
090950	09
090951	09
090952	09
090953	09
090954	09
090955	09
090956	09
090957	09
090958	09
090959	09
090960	09
090961	09
090962	09
090963	09
090964	09
090965	09
090966	09
090967	09
090968	09
090969	09
090970	09
090971	09
090972	09
090973	09
090974	09
090975	09
090976	09
090977	09
090978	09
090979	09
090980	09
090981	09
090982	09
090983	09
090984	09
090985	09
090986	09
090987	09
090988	09
090989	09
090990	09
090991	09
090992	09
090993	09
090994	09
090995	09
090996	09
090997	09
090998	09
090999	09
091000	09
091001	09
091002	09
091003	09
091004	09
091005	09
091006	09
091007	09
091008	09
091009	09
091010	09
091011	09
091012	09
091013	09
091014	09
091015	09
091016	09
091017	09
091018	09
091019	09
091020	09
091021	09
091022	09
091023	09
091024	09
091025	09
091026	09
091027	09
091028	09
091029	09
091030	09
091031	09
091032	09
091033	09
091034	09
091035	09
091036	09
091037	09
091038	09
091039	09
091040	09
091041	09
091042	09
091043	09
091044	09
091045	09
091046	09
091047	09
091048	09
091049	09
091050	09
091051	09
091052	09
091053	09
091054	09
091055	09
091056	09
091057	09
091058	09
091059	09
091060	09
091061	09
091062	09
091063	09
091064	09
091065	09
091066	09
091067	09
091068	09
091069	09
091070	09
091071	09
091072	09
091073	09
091074	09
091075	09
091076	09
091077	09
091078	09
091079	09
091080	09
091081	09
091082	09
091083	09
091084	09
091085	09
091086	09
091087	09
091088	09
091089	09
091090	09
091091	09
091092	09
091093	09
091094	09
091095	09
091096	09
091097	09
091098	09
091099	09
091100	09
091101	09
091102	09
091103	09
091104	09
091105	09
091106	09
091107	09
091108	09
091109	09
091110	09
091111	09
091112	09
091113	09
091114	09
091115	09
091116	09
091117	09
091118	09
091119	09
091120	09
091121	09
091122	09
091123	09
091124	09
091125	09
091126	09
091127	09
091128	09
091129	09
091130	09
091131	09
091132	09
091133	09
091134	09
091135	09
091136	09
091137	09
091138	09
091139	09
091140	09
091141	09
091142	09
091143	09
091144	09
091145	09
091146	09
091147	09
091148	09
091149	09
091150	09
091151	09
091152	09
091153	09
091154	09
091155	09
091156	09
091157	09
091158	09
091159	09
091160	09
091161	09
091162	09
091163	09
091164	09
091165	09
091166	09
091167	09
091168	09
091169	09
091170	09
091171	09
091172	09
091173	09
091174	09
091175	09
091176	09
091177	09
091178	09
091179	09
091180	09
091181	09
091182	09
091183	09
091184	09
091185	09
091186	09
091187	09
091188	09
091189	09
091190	09
091191	09
091192	09
091193	09
091194	09
091195	09
091196	09
091197	09
091198	09
091199	09
091200	09
091201	09
091202	09
091203	09
091204	09
091205	09
091206	09
091207	09
091208	09
091209	09
091210	09
091211	09
091212	09
091213	09
091214	09
091215	09
091216	09
091217	09
091218	09
091219	09
091220	09
091221	09
091222	09
091223	09
091224	09
091225	09
091226	09
091227	09
091228	09
091229	09
091230	09
091231	09
091232	09
091233	09
091234	09
091235	09
091236	09
091237	09
091238	09
091239	09
091240	09
091241	09
091242	09
091243	09
091244	09
091245	09
091246	09
091247	09
091248	09
091249	09
091250	09
091251	09
091252	09
091253	09
091254	09
091255	09
091256	09
091257	09
091258	09
091259	09
100001	10
100002	10
100003	10
100004	10
100005	10
100006	10
100007	10
100008	10
100009	10
100010	10
100011	10
100012	10
100013	10
100014	10
100015	10
100016	10
100017	10
100018	10
100019	10
100020	10
100021	10
100022	10
100023	10
100024	10
100025	10
100026	10
100027	10
100028	10
100029	10
100030	10
100031	10
100032	10
100033	10
100034	10
100035	10
100036	10
100037	10
100038	10
100039	10
100040	10
100041	10
100042	10
100043	10
100044	10
100045	10
100046	10
100047	10
100048	10
100049	10
100050	10
100051	10
100052	10
100053	10
100054	10
100055	10
100056	10
100057	10
100058	10
100059	10
100060	10
100061	10
100062	10
100063	10
100064	10
100065	10
100066	10
100067	10
100068	10
100069	10
100070	10
100071	10
100072	10
100073	10
100074	10
100075	10
100076	10
100077	10
100078	10
100079	10
100080	10
100081	10
100082	10
100083	10
100084	10
100085	10
100086	10
100087	10
100088	10
100089	10
100090	10
100091	10
100092	10
100093	10
100094	10
100095	10
100096	10
100097	10
100098	10
100099	10
100100	10
100101	10
100102	10
100103	10
100104	10
100105	10
100106	10
100107	10
100108	10
100109	10
100110	10
100111	10
100112	10
100113	10
100114	10
100115	10
100116	10
100117	10
100118	10
100119	10
100120	10
100121	10
100122	10
100123	10
100124	10
100125	10
100126	10
100127	10
100128	10
100129	10
100130	10
100131	10
100132	10
100133	10
100134	10
100135	10
100136	10
100137	10
100138	10
100139	10
100140	10
100141	10
100142	10
100143	10
100144	10
100145	10
100146	10
100147	10
100148	10
100149	10
100150	10
100151	10
100152	10
100153	10
100154	10
100155	10
100156	10
100157	10
100158	10
100159	10
100160	10
100161	10
100162	10
100163	10
100164	10
100165	10
100166	10
100167	10
100168	10
100169	10
100170	10
100171	10
100172	10
100173	10
100174	10
100175	10
100176	10
100177	10
100178	10
100179	10
100180	10
100181	10
100182	10
100183	10
100184	10
100185	10
100186	10
100187	10
100188	10
100189	10
100190	10
100191	10
100192	10
100193	10
100194	10
100195	10
100196	10
100197	10
100198	10
100199	10
100200	10
100201	10
100202	10
100203	10
100204	10
100205	10
100206	10
100207	10
100208	10
100209	10
100210	10
100211	10
100212	10
100213	10
100214	10
100215	10
100216	10
100217	10
100218	10
100219	10
100220	10
100221	10
100222	10
100223	10
100224	10
100225	10
100226	10
100227	10
100228	10
100229	10
100230	10
100231	10
100232	10
100233	10
100234	10
100235	10
100236	10
100237	10
100238	10
100239	10
100240	10
100241	10
100242	10
100243	10
100244	10
100245	10
100246	10
100247	10
100248	10
100249	10
100250	10
100251	10
100252	10
100253	10
100254	10
100255	10
100256	10
100257	10
100258	10
100259	10
100260	10
100261	10
100262	10
100263	10
100264	10
100265	10
100266	10
100267	10
100268	10
100269	10
100270	10
100271	10
100272	10
100273	10
100274	10
100275	10
100276	10
100277	10
100278	10
100279	10
100280	10
100281	10
100282	10
100283	10
100284	10
100285	10
100286	10
100287	10
100288	10
100289	10
100290	10
100291	10
100292	10
100293	10
100294	10
100295	10
100296	10
100297	10
100298	10
100299	10
100300	10
100301	10
100302	10
100303	10
100304	10
100305	10
100306	10
100307	10
100308	10
100309	10
100310	10
100311	10
100312	10
100313	10
100314	10
100315	10
100316	10
100317	10
100318	10
100319	10
100320	10
100321	10
100322	10
100323	10
100324	10
100325	10
100326	10
100327	10
100328	10
100329	10
100330	10
100331	10
100332	10
100333	10
100334	10
100335	10
100336	10
100337	10
100338	10
100339	10
100340	10
100341	10
100342	10
100343	10
100344	10
100345	10
100346	10
100347	10
100348	10
100349	10
100350	10
100351	10
100352	10
100353	10
100354	10
100355	10
100356	10
100357	10
100358	10
100359	10
100360	10
100361	10
100362	10
100363	10
100364	10
100365	10
100366	10
100367	10
100368	10
100369	10
100370	10
100371	10
100372	10
100373	10
100374	10
100375	10
100376	10
100377	10
100378	10
100379	10
100380	10
100381	10
100382	10
100383	10
100384	10
100385	10
100386	10
100387	10
100388	10
100389	10
100390	10
100391	10
100392	10
100393	10
100394	10
100395	10
100396	10
100397	10
100398	10
100399	10
100400	10
100401	10
100402	10
100403	10
100404	10
100405	10
100406	10
100407	10
100408	10
100409	10
100410	10
100411	10
100412	10
100413	10
100414	10
100415	10
100416	10
100417	10
100418	10
100419	10
100420	10
100421	10
100422	10
100423	10
100424	10
100425	10
100426	10
100427	10
100428	10
100429	10
100430	10
100431	10
100432	10
100433	10
100434	10
100435	10
100436	10
100437	10
100438	10
100439	10
100440	10
100441	10
100442	10
100443	10
100444	10
100445	10
100446	10
100447	10
100448	10
100449	10
100450	10
100451	10
100452	10
100453	10
100454	10
100455	10
100456	10
100457	10
100458	10
100459	10
100460	10
100461	10
100462	10
100463	10
100464	10
100465	10
100466	10
100467	10
100468	10
100469	10
100470	10
100471	10
100472	10
100473	10
100474	10
100475	10
100476	10
100477	10
100478	10
100479	10
100480	10
100481	10
100482	10
100483	10
100484	10
100485	10
100486	10
100487	10
100488	10
100489	10
100490	10
100491	10
100492	10
100493	10
100494	10
100495	10
100496	10
100497	10
100498	10
100499	10
100500	10
100501	10
100502	10
100503	10
100504	10
100505	10
100506	10
100507	10
100508	10
100509	10
100510	10
100511	10
100512	10
100513	10
100514	10
100515	10
100516	10
100517	10
100518	10
100519	10
100520	10
100521	10
100522	10
100523	10
100524	10
100525	10
100526	10
100527	10
100528	10
100529	10
100530	10
100531	10
100532	10
100533	10
100534	10
100535	10
100536	10
100537	10
100538	10
100539	10
100540	10
100541	10
100542	10
100543	10
100544	10
100545	10
100546	10
100547	10
100548	10
100549	10
100550	10
100551	10
100552	10
100553	10
100554	10
100555	10
100556	10
100557	10
100558	10
100559	10
100560	10
100561	10
100562	10
100563	10
100564	10
100565	10
100566	10
100567	10
100568	10
100569	10
100570	10
100571	10
100572	10
100573	10
100574	10
100575	10
100576	10
100577	10
100578	10
100579	10
100580	10
100581	10
100582	10
100583	10
100584	10
100585	10
100586	10
100587	10
100588	10
100589	10
100590	10
100591	10
100592	10
100593	10
100594	10
100595	10
100596	10
100597	10
100598	10
100599	10
100600	10
100601	10
100602	10
100603	10
100604	10
100605	10
100606	10
100607	10
100608	10
100609	10
100610	10
100611	10
100612	10
100613	10
100614	10
100615	10
100616	10
100617	10
100618	10
100619	10
100620	10
100621	10
100622	10
100623	10
100624	10
100625	10
100626	10
100627	10
100628	10
100629	10
100630	10
100631	10
100632	10
100633	10
100634	10
100635	10
100636	10
100637	10
100638	10
100639	10
100640	10
100641	10
100642	10
100643	10
100644	10
100645	10
100646	10
100647	10
100648	10
100649	10
100650	10
100651	10
100652	10
100653	10
100654	10
100655	10
100656	10
100657	10
100658	10
100659	10
100660	10
100661	10
100662	10
100663	10
100664	10
100665	10
100666	10
100667	10
100668	10
100669	10
100670	10
100671	10
100672	10
100673	10
100674	10
100675	10
100676	10
100677	10
100678	10
100679	10
100680	10
100681	10
100682	10
100683	10
100684	10
100685	10
100686	10
100687	10
100688	10
100689	10
100690	10
100691	10
100692	10
100693	10
100694	10
100695	10
100696	10
100697	10
100698	10
100699	10
100700	10
100701	10
100702	10
100703	10
100704	10
100705	10
100706	10
100707	10
100708	10
100709	10
100710	10
100711	10
100712	10
100713	10
100714	10
100715	10
100716	10
100717	10
100718	10
100719	10
100720	10
100721	10
100722	10
100723	10
100724	10
100725	10
100726	10
100727	10
100728	10
100729	10
100730	10
100731	10
100732	10
100733	10
100734	10
100735	10
100736	10
100737	10
100738	10
100739	10
100740	10
100741	10
100742	10
100743	10
100744	10
100745	10
100746	10
100747	10
100748	10
100749	10
100750	10
100751	10
100752	10
100753	10
100754	10
100755	10
100756	10
100757	10
100758	10
100759	10
100760	10
100761	10
100762	10
100763	10
100764	10
100765	10
100766	10
100767	10
100768	10
100769	10
100770	10
100771	10
100772	10
100773	10
100774	10
100775	10
100776	10
100777	10
100778	10
100779	10
100780	10
100781	10
100782	10
100783	10
100784	10
100785	10
100786	10
100787	10
100788	10
100789	10
100790	10
100791	10
100792	10
100793	10
100794	10
100795	10
100796	10
100797	10
100798	10
100799	10
100800	10
100801	10
100802	10
100803	10
100804	10
100805	10
100806	10
100807	10
100808	10
100809	10
100810	10
100811	10
100812	10
100813	10
100814	10
100815	10
100816	10
100818	10
100819	10
100820	10
100821	10
100822	10
100823	10
100824	10
100825	10
100826	10
100827	10
100828	10
100829	10
100830	10
100831	10
100832	10
100833	10
100834	10
100835	10
100836	10
100837	10
100838	10
100839	10
100840	10
100841	10
100842	10
100843	10
100844	10
100845	10
100846	10
100847	10
100848	10
100849	10
100850	10
100851	10
100852	10
100853	10
100854	10
100855	10
100856	10
100857	10
100858	10
100859	10
100860	10
100861	10
100862	10
100863	10
100864	10
100865	10
100866	10
100867	10
100868	10
100869	10
100870	10
100871	10
100872	10
100873	10
100874	10
100875	10
100876	10
100877	10
100878	10
100879	10
100880	10
100881	10
100882	10
100883	10
100884	10
100885	10
100886	10
100887	10
100888	10
100889	10
100890	10
100891	10
100892	10
100893	10
100894	10
100895	10
100896	10
100897	10
100898	10
100899	10
100900	10
100901	10
